[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008515596389770508 seconds
0.008494138717651367 seconds
0.008556604385375977 seconds
0.008664131164550781 seconds
0.008596420288085938 seconds
0.008504152297973633 seconds
0.008518457412719727 seconds
0.008498430252075195 seconds
0.008568286895751953 seconds
0.00850224494934082 seconds
0.008533239364624023 seconds
0.00850677490234375 seconds
0.008509397506713867 seconds
0.008543014526367188 seconds
0.008555889129638672 seconds
0.008768081665039062 seconds
0.008518695831298828 seconds
0.008498668670654297 seconds
0.008511066436767578 seconds
0.00850057601928711 seconds
0.00865793228149414 seconds
0.008502483367919922 seconds
0.008476972579956055 seconds
0.008452415466308594 seconds
0.008474349975585938 seconds
0.008458375930786133 seconds
0.00847935676574707 seconds
0.009389638900756836 seconds
0.009060382843017578 seconds
0.00897669792175293 seconds
0.008565425872802734 seconds
0.008479118347167969 seconds
0.0084686279296875 seconds
0.008463144302368164 seconds
0.008487462997436523 seconds
0.008459806442260742 seconds
0.0084686279296875 seconds
0.008506059646606445 seconds
0.008540868759155273 seconds
0.008692264556884766 seconds
0.008468389511108398 seconds
0.008462667465209961 seconds
0.008478641510009766 seconds
0.008505582809448242 seconds
0.008469343185424805 seconds
0.008501529693603516 seconds
0.009183406829833984 seconds
0.008711814880371094 seconds
0.008528947830200195 seconds
0.008539438247680664 seconds
0.008581161499023438 seconds
0.008524179458618164 seconds
0.008535623550415039 seconds
0.008500814437866211 seconds
0.008525371551513672 seconds
0.008494853973388672 seconds
0.008478641510009766 seconds
0.00854039192199707 seconds
0.00849604606628418 seconds
0.008851289749145508 seconds
0.008845329284667969 seconds
0.009205818176269531 seconds
0.00849771499633789 seconds
0.008545398712158203 seconds
0.00848245620727539 seconds
0.008546590805053711 seconds
0.008585453033447266 seconds
0.008505821228027344 seconds
0.008471012115478516 seconds
0.008459091186523438 seconds
0.008470535278320312 seconds
0.008463382720947266 seconds
0.008567094802856445 seconds
0.008468389511108398 seconds
0.008713245391845703 seconds
0.008460283279418945 seconds
0.008486509323120117 seconds
0.008457422256469727 seconds
0.008820295333862305 seconds
0.00845956802368164 seconds
0.008461236953735352 seconds
0.008461475372314453 seconds
0.00847172737121582 seconds
0.008466958999633789 seconds
0.008468151092529297 seconds
0.008461475372314453 seconds
0.008725881576538086 seconds
0.008500814437866211 seconds
0.008466005325317383 seconds
0.008540153503417969 seconds
0.008485794067382812 seconds
0.008668184280395508 seconds
0.008468866348266602 seconds
0.008528947830200195 seconds
0.008455753326416016 seconds
0.00849771499633789 seconds
0.008455991744995117 seconds
0.00853586196899414 seconds
0.009568214416503906 seconds
0.008672237396240234 seconds
0.008497238159179688 seconds
0.00850224494934082 seconds
0.00855708122253418 seconds
0.008506059646606445 seconds
0.00846409797668457 seconds
0.00850367546081543 seconds
0.008461236953735352 seconds
0.008500099182128906 seconds
0.008515357971191406 seconds
0.008570194244384766 seconds
0.00861358642578125 seconds
0.008751392364501953 seconds
0.008540868759155273 seconds
0.009240388870239258 seconds
0.008514881134033203 seconds
0.008458852767944336 seconds
0.008558511734008789 seconds
0.008465051651000977 seconds
0.008621931076049805 seconds
0.00850534439086914 seconds
0.008501529693603516 seconds
0.008703231811523438 seconds
0.008538961410522461 seconds
0.008451461791992188 seconds
0.008510351181030273 seconds
0.008540630340576172 seconds
0.008620500564575195 seconds
0.008469104766845703 seconds
0.008507013320922852 seconds
0.008459329605102539 seconds
0.008508920669555664 seconds
0.008538961410522461 seconds
0.008558273315429688 seconds
0.009499311447143555 seconds
0.008921623229980469 seconds
0.008501768112182617 seconds
0.008605718612670898 seconds
0.008485078811645508 seconds
0.00851893424987793 seconds
0.008771419525146484 seconds
0.00850224494934082 seconds
0.008610010147094727 seconds
0.008501052856445312 seconds
0.00850820541381836 seconds
0.008504152297973633 seconds
0.008634090423583984 seconds
0.00855255126953125 seconds
0.008524656295776367 seconds
0.008573770523071289 seconds
0.008510828018188477 seconds
0.008498668670654297 seconds
0.008511543273925781 seconds
0.008539438247680664 seconds
0.008743762969970703 seconds
0.008577823638916016 seconds
0.008943796157836914 seconds
0.008723258972167969 seconds
0.00851130485534668 seconds
0.008495092391967773 seconds
0.008555173873901367 seconds
0.008611917495727539 seconds
0.008510828018188477 seconds
0.00846719741821289 seconds
0.008508682250976562 seconds
0.008469343185424805 seconds
0.008552789688110352 seconds
0.008461952209472656 seconds
0.00850677490234375 seconds
0.008729696273803711 seconds
0.008514165878295898 seconds
0.008466958999633789 seconds
0.00857234001159668 seconds
0.00849461555480957 seconds
0.008628129959106445 seconds
0.008465051651000977 seconds
0.00855255126953125 seconds
0.008458137512207031 seconds
0.00850367546081543 seconds
0.00851130485534668 seconds
0.008527278900146484 seconds
0.00872802734375 seconds
0.008542299270629883 seconds
0.008460521697998047 seconds
0.008509397506713867 seconds
0.008528470993041992 seconds
0.008616209030151367 seconds
0.008469581604003906 seconds
0.00850820541381836 seconds
0.00845193862915039 seconds
0.008508682250976562 seconds
0.00855112075805664 seconds
0.008506298065185547 seconds
0.00968790054321289 seconds
0.008694171905517578 seconds
0.008480548858642578 seconds
0.008544445037841797 seconds
0.00847482681274414 seconds
0.008521795272827148 seconds
0.008455276489257812 seconds
0.008507490158081055 seconds
0.00845956802368164 seconds
0.008550405502319336 seconds
0.008448362350463867 seconds
0.008523702621459961 seconds
0.008578777313232422 seconds
0.008744955062866211 seconds
0.008592367172241211 seconds
0.008759021759033203 seconds
0.009374618530273438 seconds
0.008537530899047852 seconds
0.008493661880493164 seconds
0.008560895919799805 seconds
0.008643627166748047 seconds
0.008508920669555664 seconds
0.008499383926391602 seconds
0.008797645568847656 seconds
0.008511781692504883 seconds
0.00854802131652832 seconds
0.008498430252075195 seconds
0.008545637130737305 seconds
0.00861978530883789 seconds
0.008510589599609375 seconds
0.008540630340576172 seconds
0.008582830429077148 seconds
0.008505821228027344 seconds
0.008525848388671875 seconds
0.008497238159179688 seconds
0.00851297378540039 seconds
0.008498668670654297 seconds
0.008469104766845703 seconds
0.008519887924194336 seconds
0.008485794067382812 seconds
0.008456945419311523 seconds
0.008468151092529297 seconds
0.008503913879394531 seconds
0.008484601974487305 seconds
0.008468389511108398 seconds
0.0085296630859375 seconds
0.008460283279418945 seconds
0.009514808654785156 seconds
0.009054183959960938 seconds
0.008585691452026367 seconds
0.00847768783569336 seconds
0.008479118347167969 seconds
0.008483648300170898 seconds
0.008475780487060547 seconds
0.008470773696899414 seconds
0.008529901504516602 seconds
0.0084686279296875 seconds
0.008519649505615234 seconds
0.008466482162475586 seconds
0.008602142333984375 seconds
0.00862264633178711 seconds
0.008757352828979492 seconds
0.008725166320800781 seconds
0.008970260620117188 seconds
0.008498191833496094 seconds
0.008523702621459961 seconds
0.00854945182800293 seconds
0.008611440658569336 seconds
0.008494853973388672 seconds
0.008512735366821289 seconds
0.008723020553588867 seconds
0.008501291275024414 seconds
0.00859522819519043 seconds
0.008502483367919922 seconds
0.008506059646606445 seconds
0.008661270141601562 seconds
0.008503437042236328 seconds
0.00850534439086914 seconds
0.00859832763671875 seconds
0.008518218994140625 seconds
0.008497476577758789 seconds
0.008514881134033203 seconds
0.009126663208007812 seconds
0.008905649185180664 seconds
0.008649110794067383 seconds
0.008483171463012695 seconds
0.0084991455078125 seconds
0.008472442626953125 seconds
0.008478164672851562 seconds
0.00853276252746582 seconds
0.008460760116577148 seconds
0.0084686279296875 seconds
0.00846242904663086 seconds
0.008476972579956055 seconds
0.008550882339477539 seconds
0.008471965789794922 seconds
0.008741378784179688 seconds
0.008491992950439453 seconds
0.008964776992797852 seconds
0.008693456649780273 seconds
0.00846409797668457 seconds
0.008569002151489258 seconds
0.008459806442260742 seconds
0.008575201034545898 seconds
0.00844883918762207 seconds
0.008463621139526367 seconds
0.008745908737182617 seconds
0.00858926773071289 seconds
0.008507966995239258 seconds
0.008518457412719727 seconds
0.008494377136230469 seconds
0.009315013885498047 seconds
0.00854802131652832 seconds
0.00851130485534668 seconds
0.008772611618041992 seconds
0.00850367546081543 seconds
0.008564949035644531 seconds
0.00851130485534668 seconds
0.009835243225097656 seconds
0.008898735046386719 seconds
0.00860905647277832 seconds
0.008542776107788086 seconds
0.008590459823608398 seconds
0.008514642715454102 seconds
0.008527040481567383 seconds
0.008515357971191406 seconds
0.008497238159179688 seconds
0.008495569229125977 seconds
0.008556604385375977 seconds
0.008588075637817383 seconds
0.008516073226928711 seconds
0.008478164672851562 seconds
0.008741378784179688 seconds
0.008498668670654297 seconds
0.009687662124633789 seconds
0.008485078811645508 seconds
0.008521318435668945 seconds
0.008484840393066406 seconds
0.008466482162475586 seconds
0.008646011352539062 seconds
0.008467435836791992 seconds
0.008745431900024414 seconds
0.008460044860839844 seconds
0.008472919464111328 seconds
0.008464574813842773 seconds
0.00857090950012207 seconds
0.008582353591918945 seconds
0.008485078811645508 seconds
0.00845479965209961 seconds
0.008444786071777344 seconds
0.008458614349365234 seconds
0.008477210998535156 seconds
0.008458852767944336 seconds
0.008572816848754883 seconds
0.008475780487060547 seconds
0.008450746536254883 seconds
0.008498430252075195 seconds
0.008467435836791992 seconds
0.008504390716552734 seconds
0.008447408676147461 seconds
0.008516550064086914 seconds
0.008449554443359375 seconds
0.011719226837158203 seconds
0.008548736572265625 seconds
0.009125471115112305 seconds
0.009011030197143555 seconds
0.008511066436767578 seconds
0.00848698616027832 seconds
0.008484840393066406 seconds
0.008502960205078125 seconds
0.00848245620727539 seconds
0.008535623550415039 seconds
0.008502006530761719 seconds
0.008479118347167969 seconds
0.008534431457519531 seconds
0.00847625732421875 seconds
0.008560657501220703 seconds
0.008771657943725586 seconds
0.00850534439086914 seconds
0.008523225784301758 seconds
0.008684158325195312 seconds
0.008495807647705078 seconds
0.009214162826538086 seconds
0.008479833602905273 seconds
0.008489847183227539 seconds
0.008481025695800781 seconds
0.008483171463012695 seconds
0.008582115173339844 seconds
0.008790969848632812 seconds
0.008523225784301758 seconds
0.008484840393066406 seconds
0.008481502532958984 seconds
0.008484125137329102 seconds
0.008603811264038086 seconds
0.008534669876098633 seconds
0.008522510528564453 seconds
0.008485078811645508 seconds
0.008487224578857422 seconds
0.00847768783569336 seconds
0.008477449417114258 seconds
0.009717464447021484 seconds
0.008853435516357422 seconds
0.00864720344543457 seconds
0.00848531723022461 seconds
0.008549690246582031 seconds
0.008491039276123047 seconds
0.008482933044433594 seconds
0.009223461151123047 seconds
0.008487701416015625 seconds
0.00847482681274414 seconds
0.008536100387573242 seconds
0.008516550064086914 seconds
0.008544683456420898 seconds
0.00849151611328125 seconds
0.008723735809326172 seconds
0.008472919464111328 seconds
0.009264945983886719 seconds
0.008452415466308594 seconds
0.008534431457519531 seconds
0.008470773696899414 seconds
0.008489608764648438 seconds
0.008669376373291016 seconds
0.008489370346069336 seconds
0.008505582809448242 seconds
0.008785724639892578 seconds
0.008532285690307617 seconds
0.00847768783569336 seconds
0.008598566055297852 seconds
0.008610725402832031 seconds
0.008636951446533203 seconds
0.00849151611328125 seconds
0.008502006530761719 seconds
0.008479595184326172 seconds
0.008599996566772461 seconds
0.008475780487060547 seconds
0.008736848831176758 seconds
0.008482933044433594 seconds
0.008503913879394531 seconds
0.008481740951538086 seconds
0.008563518524169922 seconds
0.008620500564575195 seconds
0.00850367546081543 seconds
0.008489370346069336 seconds
0.008520364761352539 seconds
0.008479595184326172 seconds
0.00847172737121582 seconds
0.008553504943847656 seconds
0.008708715438842773 seconds
0.008535623550415039 seconds
0.008467435836791992 seconds
0.008561372756958008 seconds
0.008476018905639648 seconds
0.008666515350341797 seconds
0.008463859558105469 seconds
0.00851750373840332 seconds
0.008471250534057617 seconds
0.008491277694702148 seconds
0.008463859558105469 seconds
0.008530139923095703 seconds
0.008741617202758789 seconds
0.008488893508911133 seconds
0.008479118347167969 seconds
0.008487701416015625 seconds
0.008511543273925781 seconds
0.008622169494628906 seconds
0.008472681045532227 seconds
0.008507013320922852 seconds
0.008512735366821289 seconds
0.008489131927490234 seconds
0.008514165878295898 seconds
0.008887290954589844 seconds
0.009247303009033203 seconds
0.008676528930664062 seconds
0.00853729248046875 seconds
0.008489370346069336 seconds
0.008552312850952148 seconds
0.00848531723022461 seconds
0.008556365966796875 seconds
0.008530855178833008 seconds
0.008514165878295898 seconds
0.008485078811645508 seconds
0.00850820541381836 seconds
0.008599281311035156 seconds
0.00856328010559082 seconds
0.008731365203857422 seconds
0.008511543273925781 seconds
0.009208917617797852 seconds
0.008504629135131836 seconds
0.00847935676574707 seconds
0.008512735366821289 seconds
0.008494138717651367 seconds
0.008634328842163086 seconds
0.008535623550415039 seconds
0.008534908294677734 seconds
0.008493185043334961 seconds
0.008525848388671875 seconds
0.00849604606628418 seconds
0.008523941040039062 seconds
0.008500337600708008 seconds
0.008569002151489258 seconds
0.008510112762451172 seconds
0.008519172668457031 seconds
0.008506059646606445 seconds
0.008523702621459961 seconds
0.008477926254272461 seconds
0.008553743362426758 seconds
0.009823083877563477 seconds
0.009172439575195312 seconds
0.008660316467285156 seconds
0.008805513381958008 seconds
0.00867915153503418 seconds
0.008568048477172852 seconds
0.008541584014892578 seconds
0.008929014205932617 seconds
0.008486032485961914 seconds
0.008461713790893555 seconds
0.008470773696899414 seconds
0.008459091186523438 seconds
0.008474111557006836 seconds
0.008459091186523438 seconds
0.008783817291259766 seconds
0.008528470993041992 seconds
0.009201288223266602 seconds
0.00846099853515625 seconds
0.008484363555908203 seconds
0.00850820541381836 seconds
0.008459091186523438 seconds
0.008571624755859375 seconds
0.00850367546081543 seconds
0.008744955062866211 seconds
0.008485078811645508 seconds
0.008515119552612305 seconds
0.008483409881591797 seconds
0.008456230163574219 seconds
0.00859522819519043 seconds
0.008469581604003906 seconds
0.008542060852050781 seconds
0.008479595184326172 seconds
0.008522510528564453 seconds
0.008478403091430664 seconds
0.008477210998535156 seconds
0.008741617202758789 seconds
0.00869441032409668 seconds
0.008475542068481445 seconds
0.008517980575561523 seconds
0.008482694625854492 seconds
0.009280681610107422 seconds
0.008470535278320312 seconds
0.008470296859741211 seconds
0.008562088012695312 seconds
0.008919000625610352 seconds
0.008534669876098633 seconds
0.008457660675048828 seconds
0.009503602981567383 seconds
0.008546829223632812 seconds
0.008486270904541016 seconds
0.008463382720947266 seconds
0.008479595184326172 seconds
0.00848078727722168 seconds
0.008508920669555664 seconds
0.008581876754760742 seconds
0.008503437042236328 seconds
0.008523225784301758 seconds
0.0084991455078125 seconds
0.008568286895751953 seconds
0.008493185043334961 seconds
0.008836507797241211 seconds
0.008579492568969727 seconds
0.009236574172973633 seconds
0.008510828018188477 seconds
0.008507966995239258 seconds
0.008590221405029297 seconds
0.008519172668457031 seconds
0.008612394332885742 seconds
0.008502960205078125 seconds
0.008525609970092773 seconds
0.008771181106567383 seconds
0.008521556854248047 seconds
0.008498191833496094 seconds
0.008503198623657227 seconds
0.008544683456420898 seconds
0.00861978530883789 seconds
0.008474588394165039 seconds
0.00854349136352539 seconds
0.008462667465209961 seconds
0.008489608764648438 seconds
0.00846409797668457 seconds
0.008492231369018555 seconds
0.009554386138916016 seconds
0.009037017822265625 seconds
0.008518457412719727 seconds
0.008507490158081055 seconds
0.008493185043334961 seconds
0.008568286895751953 seconds
0.008464336395263672 seconds
0.008530139923095703 seconds
0.008453369140625 seconds
0.008498191833496094 seconds
0.00848078727722168 seconds
0.00848531723022461 seconds
0.00850677490234375 seconds
0.008563756942749023 seconds
0.008660554885864258 seconds
0.00850057601928711 seconds
0.009199380874633789 seconds
0.008574724197387695 seconds
0.008502721786499023 seconds
0.008498907089233398 seconds
0.008517980575561523 seconds
0.008604764938354492 seconds
0.008560895919799805 seconds
0.00853729248046875 seconds
0.008790731430053711 seconds
0.008499383926391602 seconds
0.008489131927490234 seconds
0.00849604606628418 seconds
0.008519172668457031 seconds
0.00865936279296875 seconds
0.008505105972290039 seconds
0.008507251739501953 seconds
0.008537769317626953 seconds
0.008513927459716797 seconds
0.008506059646606445 seconds
0.008800506591796875 seconds
0.008541107177734375 seconds
0.00850057601928711 seconds
0.008503437042236328 seconds
0.008506298065185547 seconds
0.008566856384277344 seconds
0.008493185043334961 seconds
0.008506298065185547 seconds
0.008483171463012695 seconds
0.00845956802368164 seconds
0.008481025695800781 seconds
0.008478403091430664 seconds
0.00929117202758789 seconds
0.008733987808227539 seconds
0.008633613586425781 seconds
0.008484363555908203 seconds
0.008518218994140625 seconds
0.008471250534057617 seconds
0.00853109359741211 seconds
0.008474111557006836 seconds
0.008483171463012695 seconds
0.008476018905639648 seconds
0.008489847183227539 seconds
0.008484125137329102 seconds
0.008594989776611328 seconds
0.008520126342773438 seconds
0.008687496185302734 seconds
0.008498907089233398 seconds
0.009227275848388672 seconds
0.008538246154785156 seconds
0.00849151611328125 seconds
0.008515357971191406 seconds
0.008487939834594727 seconds
0.008594751358032227 seconds
0.008487939834594727 seconds
0.008475780487060547 seconds
0.009847402572631836 seconds
0.008950233459472656 seconds
0.008610010147094727 seconds
0.008554458618164062 seconds
0.008523702621459961 seconds
0.008500814437866211 seconds
0.008509397506713867 seconds
0.008493423461914062 seconds
0.008493900299072266 seconds
0.008489370346069336 seconds
0.008597373962402344 seconds
0.008550167083740234 seconds
0.008555889129638672 seconds
0.008654117584228516 seconds
0.008573293685913086 seconds
0.008497953414916992 seconds
0.009269952774047852 seconds
0.008483409881591797 seconds
0.008480548858642578 seconds
0.008476734161376953 seconds
0.008492469787597656 seconds
0.008638381958007812 seconds
0.00848531723022461 seconds
0.008734941482543945 seconds
0.008522987365722656 seconds
0.008484363555908203 seconds
0.008542776107788086 seconds
0.008547306060791016 seconds
0.008603334426879883 seconds
0.008519411087036133 seconds
0.008521318435668945 seconds
0.008937597274780273 seconds
0.008533954620361328 seconds
0.008501291275024414 seconds
0.008488655090332031 seconds
0.008769750595092773 seconds
0.008483648300170898 seconds
0.008506536483764648 seconds
0.008546829223632812 seconds
0.008507728576660156 seconds
0.008592844009399414 seconds
0.008476018905639648 seconds
0.008488655090332031 seconds
0.008474349975585938 seconds
0.008478403091430664 seconds
0.008516073226928711 seconds
0.008481264114379883 seconds
0.008534431457519531 seconds
0.008495807647705078 seconds
0.008487939834594727 seconds
0.008486509323120117 seconds
0.008482933044433594 seconds
0.008486032485961914 seconds
0.008477926254272461 seconds
0.008533716201782227 seconds
0.008504152297973633 seconds
0.008521080017089844 seconds
0.008486509323120117 seconds
0.008544445037841797 seconds
0.009809017181396484 seconds
0.008523702621459961 seconds
0.008519649505615234 seconds
0.008533716201782227 seconds
0.008517026901245117 seconds
0.008491992950439453 seconds
0.00853729248046875 seconds
0.008493900299072266 seconds
0.00850224494934082 seconds
0.008474588394165039 seconds
0.008604049682617188 seconds
0.008552074432373047 seconds
0.008753538131713867 seconds
0.008500337600708008 seconds
0.009230852127075195 seconds
0.008486509323120117 seconds
0.008498430252075195 seconds
0.008479833602905273 seconds
0.00850057601928711 seconds
0.008589744567871094 seconds
0.00850224494934082 seconds
0.008554935455322266 seconds
0.00850057601928711 seconds
0.009313821792602539 seconds
0.009243965148925781 seconds
0.008587121963500977 seconds
0.008489131927490234 seconds
0.008503198623657227 seconds
0.008515596389770508 seconds
0.008493185043334961 seconds
0.008515119552612305 seconds
0.008541345596313477 seconds
0.008501529693603516 seconds
0.00849461555480957 seconds
0.008484601974487305 seconds
0.008562564849853516 seconds
0.008488893508911133 seconds
0.008763790130615234 seconds
0.008502006530761719 seconds
0.009206056594848633 seconds
0.008495569229125977 seconds
0.00849771499633789 seconds
0.008524894714355469 seconds
0.008471488952636719 seconds
0.008608818054199219 seconds
0.008475780487060547 seconds
0.00848531723022461 seconds
0.008715391159057617 seconds
0.008473873138427734 seconds
0.008506059646606445 seconds
0.008469581604003906 seconds
0.008605718612670898 seconds
0.008478641510009766 seconds
0.008518457412719727 seconds
0.008524179458618164 seconds
0.008694171905517578 seconds
0.008816242218017578 seconds
0.008523702621459961 seconds
0.008474111557006836 seconds
0.010122299194335938 seconds
0.008488655090332031 seconds
0.00849604606628418 seconds
0.008498430252075195 seconds
0.008497476577758789 seconds
0.008534669876098633 seconds
0.008492231369018555 seconds
0.008480310440063477 seconds
0.008503913879394531 seconds
0.008531332015991211 seconds
0.008514642715454102 seconds
0.009321212768554688 seconds
0.008853435516357422 seconds
0.008508443832397461 seconds
0.008481502532958984 seconds
0.008474349975585938 seconds
0.008466005325317383 seconds
0.008536338806152344 seconds
0.008484840393066406 seconds
0.008473396301269531 seconds
0.008467435836791992 seconds
0.008478641510009766 seconds
0.008477926254272461 seconds
0.008589744567871094 seconds
0.00868368148803711 seconds
0.008499383926391602 seconds
0.008667230606079102 seconds
0.008499622344970703 seconds
0.008487939834594727 seconds
0.008533239364624023 seconds
0.008518218994140625 seconds
0.008483648300170898 seconds
0.008474588394165039 seconds
0.008484840393066406 seconds
0.008497238159179688 seconds
0.008598566055297852 seconds
0.008807897567749023 seconds
0.008514642715454102 seconds
0.009195566177368164 seconds
0.008557319641113281 seconds
0.008500099182128906 seconds
0.008506059646606445 seconds
0.008532285690307617 seconds
0.00860142707824707 seconds
0.008515596389770508 seconds
0.008507966995239258 seconds
0.008739709854125977 seconds
0.009750127792358398 seconds
0.008718729019165039 seconds
0.008636236190795898 seconds
0.008685588836669922 seconds
0.008519411087036133 seconds
0.008515596389770508 seconds
0.008541345596313477 seconds
0.008538007736206055 seconds
0.008504867553710938 seconds
0.008566856384277344 seconds
0.008572578430175781 seconds
0.008532524108886719 seconds
0.008539676666259766 seconds
0.008468151092529297 seconds
0.008719205856323242 seconds
0.00853729248046875 seconds
0.008728504180908203 seconds
0.008960723876953125 seconds
0.00850224494934082 seconds
0.008476972579956055 seconds
0.008485078811645508 seconds
0.008609771728515625 seconds
0.008483648300170898 seconds
0.008718490600585938 seconds
0.008495807647705078 seconds
0.00847005844116211 seconds
0.00848531723022461 seconds
0.008503913879394531 seconds
0.008594036102294922 seconds
0.008458614349365234 seconds
0.008486270904541016 seconds
0.008452653884887695 seconds
0.008481740951538086 seconds
0.00850677490234375 seconds
0.00850820541381836 seconds
0.008763790130615234 seconds
0.008541107177734375 seconds
0.00852060317993164 seconds
0.008511781692504883 seconds
0.008569717407226562 seconds
0.00858306884765625 seconds
0.008505582809448242 seconds
0.008537769317626953 seconds
0.008497238159179688 seconds
0.008496522903442383 seconds
0.008598566055297852 seconds
0.00850987434387207 seconds
0.009762287139892578 seconds
0.00851130485534668 seconds
0.008536577224731445 seconds
0.008591651916503906 seconds
0.008504390716552734 seconds
0.008504390716552734 seconds
0.008506536483764648 seconds
0.00849604606628418 seconds
0.008507013320922852 seconds
0.008548974990844727 seconds
0.008462667465209961 seconds
0.008577585220336914 seconds
0.008696556091308594 seconds
0.00850534439086914 seconds
0.00916743278503418 seconds
0.008495330810546875 seconds
0.008458614349365234 seconds
0.008479118347167969 seconds
0.00851297378540039 seconds
0.008591890335083008 seconds
0.008732318878173828 seconds
0.008484125137329102 seconds
0.008471012115478516 seconds
0.008743762969970703 seconds
0.008490562438964844 seconds
0.008483171463012695 seconds
0.009438037872314453 seconds
0.00850057601928711 seconds
0.008490562438964844 seconds
0.008481979370117188 seconds
0.008464574813842773 seconds
0.008492231369018555 seconds
0.008512020111083984 seconds
0.008548498153686523 seconds
0.008504390716552734 seconds
0.00864553451538086 seconds
0.008654117584228516 seconds
0.00926828384399414 seconds
0.008629322052001953 seconds
0.008533239364624023 seconds
0.008526802062988281 seconds
0.008519172668457031 seconds
0.008506536483764648 seconds
0.008549690246582031 seconds
0.008508443832397461 seconds
0.008505582809448242 seconds
0.00852656364440918 seconds
0.008570671081542969 seconds
0.008535385131835938 seconds
0.008593082427978516 seconds
0.008756399154663086 seconds
0.00850534439086914 seconds
0.009211063385009766 seconds
0.008482694625854492 seconds
0.008588314056396484 seconds
0.00848531723022461 seconds
0.008476734161376953 seconds
0.008566141128540039 seconds
0.008720636367797852 seconds
0.008462190628051758 seconds
0.008533239364624023 seconds
0.008458375930786133 seconds
0.008529901504516602 seconds
0.008608579635620117 seconds
0.008497238159179688 seconds
0.008462667465209961 seconds
0.008531808853149414 seconds
0.008474588394165039 seconds
0.008493661880493164 seconds
0.008478164672851562 seconds
0.008587837219238281 seconds
0.008474111557006836 seconds
0.008486509323120117 seconds
0.008539199829101562 seconds
0.00849461555480957 seconds
0.008478164672851562 seconds
0.008478641510009766 seconds
0.008512258529663086 seconds
0.008512258529663086 seconds
0.008489370346069336 seconds
0.008512020111083984 seconds
0.008488655090332031 seconds
0.008774280548095703 seconds
0.008524894714355469 seconds
0.00850987434387207 seconds
0.008486509323120117 seconds
0.008504152297973633 seconds
0.008614063262939453 seconds
0.008524656295776367 seconds
0.00848841667175293 seconds
0.008507966995239258 seconds
0.008487939834594727 seconds
0.008601665496826172 seconds
0.008488178253173828 seconds
0.009516716003417969 seconds
0.008507966995239258 seconds
0.008718490600585938 seconds
0.00850224494934082 seconds
0.008508682250976562 seconds
0.008475303649902344 seconds
0.00851583480834961 seconds
0.008523225784301758 seconds
0.00850677490234375 seconds
0.008473396301269531 seconds
0.008484125137329102 seconds
0.008466958999633789 seconds
0.00849151611328125 seconds
0.008511066436767578 seconds
0.00873875617980957 seconds
0.00855112075805664 seconds
0.009180307388305664 seconds
0.008481740951538086 seconds
0.008483409881591797 seconds
0.008511543273925781 seconds
0.008533239364624023 seconds
0.008577108383178711 seconds
0.008478641510009766 seconds
0.008498430252075195 seconds
0.008618354797363281 seconds
0.008471250534057617 seconds
0.008491754531860352 seconds
0.008515119552612305 seconds
0.008500099182128906 seconds
0.00847482681274414 seconds
0.008483171463012695 seconds
0.008520364761352539 seconds
0.008484840393066406 seconds
0.008567571640014648 seconds
0.008490324020385742 seconds
0.009229421615600586 seconds
0.009238243103027344 seconds
0.008672714233398438 seconds
0.008517742156982422 seconds
0.008509159088134766 seconds
0.011887550354003906 seconds
0.008507728576660156 seconds
0.008524179458618164 seconds
0.008511781692504883 seconds
0.008540630340576172 seconds
0.008514881134033203 seconds
0.008483409881591797 seconds
0.008585214614868164 seconds
0.008524179458618164 seconds
0.008752107620239258 seconds
0.008564949035644531 seconds
0.009237051010131836 seconds
0.00849461555480957 seconds
0.008512496948242188 seconds
0.008488178253173828 seconds
0.008470773696899414 seconds
0.008676528930664062 seconds
0.00847315788269043 seconds
0.00850057601928711 seconds
0.008470773696899414 seconds
0.008494377136230469 seconds
0.008475303649902344 seconds
0.00853419303894043 seconds
0.008467435836791992 seconds
0.008487939834594727 seconds
0.008468389511108398 seconds
0.008487701416015625 seconds
0.0084686279296875 seconds
0.008496284484863281 seconds
0.008517742156982422 seconds
0.008490562438964844 seconds
0.008512735366821289 seconds
0.008499383926391602 seconds
0.008538961410522461 seconds
0.008512496948242188 seconds
0.008545398712158203 seconds
0.008501768112182617 seconds
0.008548259735107422 seconds
0.008490562438964844 seconds
0.008513689041137695 seconds
0.008490562438964844 seconds
0.008520364761352539 seconds
0.009286165237426758 seconds
0.008867979049682617 seconds
0.008499383926391602 seconds
0.008533954620361328 seconds
0.008578777313232422 seconds
0.00850534439086914 seconds
0.008497476577758789 seconds
0.008538007736206055 seconds
0.008492708206176758 seconds
0.008504152297973633 seconds
0.008490324020385742 seconds
0.008572816848754883 seconds
0.008530139923095703 seconds
0.008810043334960938 seconds
0.008503437042236328 seconds
0.009202718734741211 seconds
0.008495569229125977 seconds
0.008506059646606445 seconds
0.00850367546081543 seconds
