[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.17278218269348145 seconds
0.18530583381652832 seconds
0.172346830368042 seconds
0.17320895195007324 seconds
0.17249202728271484 seconds
0.18540287017822266 seconds
0.17658591270446777 seconds
0.1716475486755371 seconds
0.1865835189819336 seconds
0.17230510711669922 seconds
0.1735692024230957 seconds
0.18296337127685547 seconds
0.17496037483215332 seconds
0.17328524589538574 seconds
0.17587661743164062 seconds
0.1857740879058838 seconds
0.17621278762817383 seconds
0.17126822471618652 seconds
0.18411517143249512 seconds
0.18339300155639648 seconds
0.1709423065185547 seconds
0.1823437213897705 seconds
0.17840170860290527 seconds
0.17307758331298828 seconds
0.17489910125732422 seconds
0.19115591049194336 seconds
0.179213285446167 seconds
0.17196083068847656 seconds
0.18206167221069336 seconds
0.1794569492340088 seconds
0.1776435375213623 seconds
0.18897581100463867 seconds
0.17715787887573242 seconds
0.171736478805542 seconds
0.17507219314575195 seconds
0.1970832347869873 seconds
0.1784360408782959 seconds
0.17263531684875488 seconds
0.1969616413116455 seconds
0.18558001518249512 seconds
0.17784523963928223 seconds
0.18681693077087402 seconds
0.7104074954986572 seconds
0.17035627365112305 seconds
0.1777510643005371 seconds
0.19095730781555176 seconds
0.1752626895904541 seconds
0.17272353172302246 seconds
0.18066859245300293 seconds
0.1793828010559082 seconds
0.16939640045166016 seconds
0.17334866523742676 seconds
0.18925046920776367 seconds
0.1738142967224121 seconds
0.17220735549926758 seconds
0.18352937698364258 seconds
0.17461800575256348 seconds
0.17297816276550293 seconds
0.18189716339111328 seconds
0.1754159927368164 seconds
0.17103219032287598 seconds
0.16946864128112793 seconds
0.18669342994689941 seconds
0.17379188537597656 seconds
0.1727910041809082 seconds
0.18098735809326172 seconds
0.1720876693725586 seconds
0.17457342147827148 seconds
0.18208694458007812 seconds
0.1722273826599121 seconds
0.16985702514648438 seconds
0.17418432235717773 seconds
0.19376659393310547 seconds
0.17723321914672852 seconds
0.17240476608276367 seconds
0.1860339641571045 seconds
0.17182254791259766 seconds
0.17497968673706055 seconds
0.1869335174560547 seconds
0.17647933959960938 seconds
0.17254304885864258 seconds
0.17816829681396484 seconds
0.18831110000610352 seconds
0.17066049575805664 seconds
0.17627668380737305 seconds
0.18663311004638672 seconds
0.1715102195739746 seconds
0.17147111892700195 seconds
0.1827104091644287 seconds
0.17136883735656738 seconds
0.17204618453979492 seconds
0.17038440704345703 seconds
0.18618464469909668 seconds
0.1748199462890625 seconds
0.17393946647644043 seconds
0.18506669998168945 seconds
0.17380475997924805 seconds
0.17382359504699707 seconds
0.18341732025146484 seconds
0.17616605758666992 seconds
0.17031359672546387 seconds
0.1705338954925537 seconds
0.18569040298461914 seconds
0.1731572151184082 seconds
0.17497754096984863 seconds
0.18279409408569336 seconds
0.18004322052001953 seconds
0.17902612686157227 seconds
0.18872570991516113 seconds
0.17887210845947266 seconds
0.16993045806884766 seconds
0.17972970008850098 seconds
0.1889955997467041 seconds
0.17435693740844727 seconds
0.19008421897888184 seconds
0.19055914878845215 seconds
0.17409253120422363 seconds
0.18428349494934082 seconds
0.18406033515930176 seconds
0.1751868724822998 seconds
0.17334961891174316 seconds
0.17497634887695312 seconds
0.1856069564819336 seconds
0.17818999290466309 seconds
0.17510700225830078 seconds
0.18280601501464844 seconds
0.17256879806518555 seconds
0.17523622512817383 seconds
0.18452143669128418 seconds
0.17791533470153809 seconds
0.17234539985656738 seconds
0.1754751205444336 seconds
0.18564891815185547 seconds
0.18026065826416016 seconds
0.17328238487243652 seconds
0.18642282485961914 seconds
0.1749587059020996 seconds
0.17426347732543945 seconds
0.18620967864990234 seconds
0.17651605606079102 seconds
0.1719515323638916 seconds
0.17386221885681152 seconds
0.18612217903137207 seconds
0.17202019691467285 seconds
0.1730198860168457 seconds
0.1923818588256836 seconds
0.1760423183441162 seconds
0.1742849349975586 seconds
0.18477129936218262 seconds
0.17386436462402344 seconds
0.16991305351257324 seconds
0.16993117332458496 seconds
0.18653392791748047 seconds
0.17614984512329102 seconds
0.17640089988708496 seconds
0.19028615951538086 seconds
0.170454740524292 seconds
0.17546582221984863 seconds
0.17989158630371094 seconds
0.17296576499938965 seconds
0.1784660816192627 seconds
0.1695265769958496 seconds
0.19227814674377441 seconds
0.17902469635009766 seconds
0.17686724662780762 seconds
0.7014210224151611 seconds
0.17245197296142578 seconds
0.17684626579284668 seconds
0.18211579322814941 seconds
0.1784048080444336 seconds
0.16933774948120117 seconds
0.18884539604187012 seconds
0.19235777854919434 seconds
0.17115402221679688 seconds
0.17830204963684082 seconds
0.18669414520263672 seconds
0.17046737670898438 seconds
0.17203927040100098 seconds
0.18532800674438477 seconds
0.17520785331726074 seconds
0.17291760444641113 seconds
0.173600435256958 seconds
0.19001078605651855 seconds
0.17395973205566406 seconds
0.17557001113891602 seconds
0.18642330169677734 seconds
0.17480802536010742 seconds
0.1732940673828125 seconds
0.18327903747558594 seconds
0.17504262924194336 seconds
0.17142581939697266 seconds
0.17757678031921387 seconds
0.18515515327453613 seconds
0.17499375343322754 seconds
0.17435908317565918 seconds
0.18192768096923828 seconds
0.17291855812072754 seconds
0.1750633716583252 seconds
0.1827409267425537 seconds
0.17555880546569824 seconds
0.17450761795043945 seconds
0.1701207160949707 seconds
0.18671035766601562 seconds
0.17696070671081543 seconds
0.1731259822845459 seconds
0.18250632286071777 seconds
0.1768052577972412 seconds
0.1712336540222168 seconds
0.18477416038513184 seconds
0.18403148651123047 seconds
0.17111444473266602 seconds
0.1718125343322754 seconds
0.19017577171325684 seconds
0.17225909233093262 seconds
0.1715242862701416 seconds
0.18386244773864746 seconds
0.17218470573425293 seconds
0.17332839965820312 seconds
0.18549656867980957 seconds
0.17215514183044434 seconds
0.17093801498413086 seconds
0.17280006408691406 seconds
0.18802213668823242 seconds
0.1718122959136963 seconds
0.17412018775939941 seconds
0.18379616737365723 seconds
0.17797422409057617 seconds
0.17159295082092285 seconds
0.19078969955444336 seconds
0.17291474342346191 seconds
0.17334556579589844 seconds
0.17089629173278809 seconds
0.18820905685424805 seconds
0.17372632026672363 seconds
0.1728827953338623 seconds
0.18825674057006836 seconds
0.17206645011901855 seconds
0.17309165000915527 seconds
0.1847975254058838 seconds
0.17422771453857422 seconds
0.17260336875915527 seconds
0.16987824440002441 seconds
0.18451642990112305 seconds
0.17981457710266113 seconds
0.17280960083007812 seconds
0.18731117248535156 seconds
0.17458105087280273 seconds
0.1741476058959961 seconds
0.18860864639282227 seconds
0.18389010429382324 seconds
0.1851058006286621 seconds
0.17685794830322266 seconds
0.1885209083557129 seconds
0.17457842826843262 seconds
0.17138028144836426 seconds
0.18725323677062988 seconds
0.17191243171691895 seconds
0.16991066932678223 seconds
0.18992924690246582 seconds
0.17305326461791992 seconds
0.18331575393676758 seconds
0.1812295913696289 seconds
0.18959379196166992 seconds
0.17252683639526367 seconds
0.17278647422790527 seconds
0.1914219856262207 seconds
0.17996954917907715 seconds
0.16935443878173828 seconds
0.18224382400512695 seconds
0.1738414764404297 seconds
0.17452406883239746 seconds
0.17721319198608398 seconds
0.18549036979675293 seconds
0.17258715629577637 seconds
0.17486357688903809 seconds
0.18665099143981934 seconds
0.17713665962219238 seconds
0.1702868938446045 seconds
0.18869924545288086 seconds
0.17616558074951172 seconds
0.17117857933044434 seconds
0.17716073989868164 seconds
0.18921136856079102 seconds
0.1790013313293457 seconds
0.17379403114318848 seconds
0.18811249732971191 seconds
0.17250394821166992 seconds
0.17795848846435547 seconds
0.18281078338623047 seconds
0.1721024513244629 seconds
0.17543363571166992 seconds
0.17214155197143555 seconds
0.1886441707611084 seconds
0.17263317108154297 seconds
0.18636655807495117 seconds
0.20241045951843262 seconds
0.17858052253723145 seconds
0.17223882675170898 seconds
0.18350815773010254 seconds
0.709101676940918 seconds
0.1703505516052246 seconds
0.17233824729919434 seconds
0.18394899368286133 seconds
0.17126035690307617 seconds
0.17712616920471191 seconds
0.1840381622314453 seconds
0.17046046257019043 seconds
0.16944646835327148 seconds
0.17084884643554688 seconds
0.1871356964111328 seconds
0.17053484916687012 seconds
0.17490339279174805 seconds
0.1877884864807129 seconds
0.18038153648376465 seconds
0.17339777946472168 seconds
0.18149971961975098 seconds
0.1737663745880127 seconds
0.17087626457214355 seconds
0.17245125770568848 seconds
0.18872570991516113 seconds
0.18855834007263184 seconds
0.17347264289855957 seconds
0.18752717971801758 seconds
0.1716914176940918 seconds
0.17069029808044434 seconds
0.18441438674926758 seconds
0.17183828353881836 seconds
0.17449617385864258 seconds
0.1755983829498291 seconds
0.1866755485534668 seconds
0.17244958877563477 seconds
0.1739492416381836 seconds
0.1822211742401123 seconds
0.1716921329498291 seconds
0.17270970344543457 seconds
0.1826019287109375 seconds
0.17477774620056152 seconds
0.17170381546020508 seconds
0.17263007164001465 seconds
0.19577431678771973 seconds
0.18067288398742676 seconds
0.17672157287597656 seconds
0.1847245693206787 seconds
0.17270612716674805 seconds
0.17075014114379883 seconds
0.18287181854248047 seconds
0.17568016052246094 seconds
0.17712640762329102 seconds
0.17457032203674316 seconds
0.18784403800964355 seconds
0.17575311660766602 seconds
0.17485857009887695 seconds
0.1839735507965088 seconds
0.17717289924621582 seconds
0.1731398105621338 seconds
0.18169617652893066 seconds
0.174760103225708 seconds
0.17676544189453125 seconds
0.17004013061523438 seconds
0.19512176513671875 seconds
0.17371749877929688 seconds
0.17188787460327148 seconds
0.1838674545288086 seconds
0.18138599395751953 seconds
0.1756749153137207 seconds
0.18703413009643555 seconds
0.1743321418762207 seconds
0.17299747467041016 seconds
0.17443585395812988 seconds
0.18778038024902344 seconds
0.17686915397644043 seconds
0.17148947715759277 seconds
0.18484926223754883 seconds
0.17379283905029297 seconds
0.17705249786376953 seconds
0.18215084075927734 seconds
0.17594289779663086 seconds
0.17415714263916016 seconds
0.17408299446105957 seconds
0.18553948402404785 seconds
0.1765758991241455 seconds
0.1739673614501953 seconds
0.18592023849487305 seconds
0.17422270774841309 seconds
0.17249298095703125 seconds
0.18273091316223145 seconds
0.17861557006835938 seconds
0.17266130447387695 seconds
0.17399930953979492 seconds
0.18722844123840332 seconds
0.170332670211792 seconds
0.1722099781036377 seconds
0.18118810653686523 seconds
0.1899278163909912 seconds
0.17226457595825195 seconds
0.18478703498840332 seconds
0.1748654842376709 seconds
0.1717982292175293 seconds
0.17398428916931152 seconds
0.18770766258239746 seconds
0.1713857650756836 seconds
0.17085742950439453 seconds
0.18539142608642578 seconds
0.17548537254333496 seconds
0.1753995418548584 seconds
0.18220782279968262 seconds
0.17699384689331055 seconds
0.17394232749938965 seconds
0.17191338539123535 seconds
0.18635201454162598 seconds
0.17082476615905762 seconds
0.17476963996887207 seconds
0.19433069229125977 seconds
0.17403006553649902 seconds
0.17068696022033691 seconds
0.17965435981750488 seconds
0.17147183418273926 seconds
0.17525219917297363 seconds
0.1704566478729248 seconds
0.19510698318481445 seconds
0.16990065574645996 seconds
0.18078970909118652 seconds
0.6935036182403564 seconds
0.1784977912902832 seconds
0.17148303985595703 seconds
0.18183326721191406 seconds
0.17384982109069824 seconds
0.1726212501525879 seconds
0.1882319450378418 seconds
0.1902318000793457 seconds
0.1716606616973877 seconds
0.16920042037963867 seconds
0.18395614624023438 seconds
0.16970443725585938 seconds
0.1683039665222168 seconds
0.18592071533203125 seconds
0.17687368392944336 seconds
0.16965675354003906 seconds
0.17363190650939941 seconds
0.1838080883026123 seconds
0.17151713371276855 seconds
0.17621350288391113 seconds
0.18560338020324707 seconds
0.17324519157409668 seconds
0.1714460849761963 seconds
0.1820681095123291 seconds
0.17727398872375488 seconds
0.17668366432189941 seconds
0.17065715789794922 seconds
0.18715739250183105 seconds
0.17131280899047852 seconds
0.1760082244873047 seconds
0.18176722526550293 seconds
0.18308377265930176 seconds
0.17614459991455078 seconds
0.18210220336914062 seconds
0.17285442352294922 seconds
0.17385149002075195 seconds
0.17749285697937012 seconds
0.18874144554138184 seconds
0.17512011528015137 seconds
0.1766679286956787 seconds
0.1813182830810547 seconds
0.1725611686706543 seconds
0.1774139404296875 seconds
0.18610882759094238 seconds
0.17922520637512207 seconds
0.1813647747039795 seconds
0.17040157318115234 seconds
0.1870102882385254 seconds
0.17504119873046875 seconds
0.17074012756347656 seconds
0.19000005722045898 seconds
0.16972756385803223 seconds
0.17149949073791504 seconds
0.18989086151123047 seconds
0.1753706932067871 seconds
0.17441487312316895 seconds
0.16946053504943848 seconds
0.20325183868408203 seconds
0.1755657196044922 seconds
0.1719968318939209 seconds
0.18267154693603516 seconds
0.1721820831298828 seconds
0.17691826820373535 seconds
0.18628931045532227 seconds
0.1707744598388672 seconds
0.1741960048675537 seconds
0.17272496223449707 seconds
0.1849665641784668 seconds
0.17235493659973145 seconds
0.169952392578125 seconds
0.18442392349243164 seconds
0.17284917831420898 seconds
0.18601560592651367 seconds
0.18069839477539062 seconds
0.17244195938110352 seconds
0.17302346229553223 seconds
0.17086243629455566 seconds
0.18602800369262695 seconds
0.1739673614501953 seconds
0.18071198463439941 seconds
0.18575596809387207 seconds
0.17259883880615234 seconds
0.17351293563842773 seconds
0.18517112731933594 seconds
0.17129921913146973 seconds
0.1703166961669922 seconds
0.1690201759338379 seconds
0.18487954139709473 seconds
0.1739354133605957 seconds
0.17424845695495605 seconds
0.17970633506774902 seconds
0.17682623863220215 seconds
0.17568731307983398 seconds
0.18023204803466797 seconds
0.17685794830322266 seconds
0.17027664184570312 seconds
0.17119050025939941 seconds
0.1876077651977539 seconds
0.17006587982177734 seconds
0.17050814628601074 seconds
0.1830766201019287 seconds
0.1745007038116455 seconds
0.17291545867919922 seconds
0.17942190170288086 seconds
0.17442631721496582 seconds
0.18199825286865234 seconds
0.19211149215698242 seconds
0.1860485076904297 seconds
0.17686080932617188 seconds
0.17229628562927246 seconds
0.20400023460388184 seconds
0.17287802696228027 seconds
0.1699662208557129 seconds
0.18467020988464355 seconds
0.17157554626464844 seconds
0.17318320274353027 seconds
0.17012691497802734 seconds
0.1917266845703125 seconds
0.17055416107177734 seconds
0.17251110076904297 seconds
0.1812915802001953 seconds
0.19983267784118652 seconds
0.17136240005493164 seconds
0.1850736141204834 seconds
0.16917967796325684 seconds
0.17365598678588867 seconds
0.17113232612609863 seconds
0.18399930000305176 seconds
0.17377758026123047 seconds
0.16898894309997559 seconds
0.18837237358093262 seconds
0.17272162437438965 seconds
0.17142939567565918 seconds
0.18754959106445312 seconds
0.7014865875244141 seconds
0.1748816967010498 seconds
0.16924500465393066 seconds
0.18172860145568848 seconds
0.16758108139038086 seconds
0.18031978607177734 seconds
0.17937159538269043 seconds
0.17090988159179688 seconds
0.17089247703552246 seconds
0.17019915580749512 seconds
0.1825423240661621 seconds
0.1685187816619873 seconds
0.1719353199005127 seconds
0.18140697479248047 seconds
0.17111873626708984 seconds
0.16986322402954102 seconds
0.18175792694091797 seconds
0.1704392433166504 seconds
0.17026209831237793 seconds
0.1707906723022461 seconds
0.18355941772460938 seconds
0.17335987091064453 seconds
0.1734461784362793 seconds
0.18510818481445312 seconds
0.16971397399902344 seconds
0.17610979080200195 seconds
0.18138885498046875 seconds
0.1755812168121338 seconds
0.17522025108337402 seconds
0.17219185829162598 seconds
0.18652725219726562 seconds
0.17160749435424805 seconds
0.17201566696166992 seconds
0.18285369873046875 seconds
0.17314672470092773 seconds
0.17760109901428223 seconds
0.18213748931884766 seconds
0.17267608642578125 seconds
0.17165446281433105 seconds
0.16924095153808594 seconds
0.18656396865844727 seconds
0.169053316116333 seconds
0.17177700996398926 seconds
0.1822807788848877 seconds
0.1720290184020996 seconds
0.17075014114379883 seconds
0.17917537689208984 seconds
0.173323392868042 seconds
0.17461919784545898 seconds
0.1713109016418457 seconds
0.18562936782836914 seconds
0.17179298400878906 seconds
0.1746969223022461 seconds
0.18201375007629395 seconds
0.17083406448364258 seconds
0.17459821701049805 seconds
0.18062520027160645 seconds
0.1744859218597412 seconds
0.17084980010986328 seconds
0.16837477684020996 seconds
0.19039440155029297 seconds
0.17392587661743164 seconds
0.16842865943908691 seconds
0.18565964698791504 seconds
0.17342162132263184 seconds
0.16913723945617676 seconds
0.1819169521331787 seconds
0.17147254943847656 seconds
0.1718730926513672 seconds
0.16794681549072266 seconds
0.18836212158203125 seconds
0.16985702514648438 seconds
0.17562174797058105 seconds
0.18453001976013184 seconds
0.1717538833618164 seconds
0.17481517791748047 seconds
0.1808781623840332 seconds
0.1704120635986328 seconds
0.1697101593017578 seconds
0.17058968544006348 seconds
0.18444347381591797 seconds
0.1719346046447754 seconds
0.17807221412658691 seconds
0.1825571060180664 seconds
0.17152738571166992 seconds
0.16930341720581055 seconds
0.1839752197265625 seconds
0.173994779586792 seconds
0.1708695888519287 seconds
0.17037606239318848 seconds
0.18621325492858887 seconds
0.1731278896331787 seconds
0.175370454788208 seconds
0.18564772605895996 seconds
0.1706094741821289 seconds
0.17107367515563965 seconds
0.17908263206481934 seconds
0.17012786865234375 seconds
0.17770123481750488 seconds
0.17825841903686523 seconds
0.18830180168151855 seconds
0.17112064361572266 seconds
0.17059016227722168 seconds
0.1858806610107422 seconds
0.17098474502563477 seconds
0.17572832107543945 seconds
0.17839741706848145 seconds
0.18910884857177734 seconds
0.17418146133422852 seconds
0.16967225074768066 seconds
0.18533086776733398 seconds
0.17008543014526367 seconds
0.1751117706298828 seconds
0.1841433048248291 seconds
0.1717817783355713 seconds
0.1725776195526123 seconds
0.1875932216644287 seconds
0.17037343978881836 seconds
0.170090913772583 seconds
0.17112183570861816 seconds
0.18422412872314453 seconds
0.17391085624694824 seconds
0.17010784149169922 seconds
0.6906342506408691 seconds
0.17320656776428223 seconds
0.1682872772216797 seconds
0.18328332901000977 seconds
0.17521214485168457 seconds
0.1688094139099121 seconds
0.16966986656188965 seconds
0.18788933753967285 seconds
0.17415809631347656 seconds
0.17107415199279785 seconds
0.18301820755004883 seconds
0.16968727111816406 seconds
0.16958379745483398 seconds
0.1841890811920166 seconds
0.1724841594696045 seconds
0.16900134086608887 seconds
0.18748021125793457 seconds
0.18493056297302246 seconds
0.1740264892578125 seconds
0.17415142059326172 seconds
0.18087530136108398 seconds
0.17458415031433105 seconds
0.17073369026184082 seconds
0.18366408348083496 seconds
0.17055177688598633 seconds
0.17249345779418945 seconds
0.1735670566558838 seconds
0.19134163856506348 seconds
0.1723947525024414 seconds
0.17673611640930176 seconds
0.18063998222351074 seconds
0.1703507900238037 seconds
0.16928410530090332 seconds
0.18293476104736328 seconds
0.17239093780517578 seconds
0.17291927337646484 seconds
0.16959357261657715 seconds
0.18759465217590332 seconds
0.17308902740478516 seconds
0.17609262466430664 seconds
0.18828535079956055 seconds
0.17429876327514648 seconds
0.17110657691955566 seconds
0.17891764640808105 seconds
0.17302799224853516 seconds
0.17312097549438477 seconds
0.1754770278930664 seconds
0.18514680862426758 seconds
0.17059588432312012 seconds
0.16970205307006836 seconds
0.18473029136657715 seconds
0.17809820175170898 seconds
0.16971325874328613 seconds
0.18300342559814453 seconds
0.17165398597717285 seconds
0.17473554611206055 seconds
0.17972373962402344 seconds
0.1909046173095703 seconds
0.17254042625427246 seconds
0.17060232162475586 seconds
0.18817901611328125 seconds
0.17840933799743652 seconds
0.17333126068115234 seconds
0.18343377113342285 seconds
0.17395710945129395 seconds
0.17333245277404785 seconds
0.17063283920288086 seconds
0.18709397315979004 seconds
0.17328238487243652 seconds
0.17209386825561523 seconds
0.18290257453918457 seconds
0.1747901439666748 seconds
0.16839122772216797 seconds
0.1819007396697998 seconds
0.17488455772399902 seconds
0.17853164672851562 seconds
0.17158079147338867 seconds
0.1844792366027832 seconds
0.18338847160339355 seconds
0.16979146003723145 seconds
0.18050003051757812 seconds
0.17057132720947266 seconds
0.17343521118164062 seconds
0.18543624877929688 seconds
0.170684814453125 seconds
0.17234420776367188 seconds
0.171797513961792 seconds
0.18624401092529297 seconds
0.17559075355529785 seconds
0.17329931259155273 seconds
0.1918017864227295 seconds
0.16998577117919922 seconds
0.16873812675476074 seconds
0.1863088607788086 seconds
0.1730058193206787 seconds
0.1779172420501709 seconds
0.1907954216003418 seconds
0.18342828750610352 seconds
0.18426203727722168 seconds
0.17390775680541992 seconds
0.17990469932556152 seconds
0.17188191413879395 seconds
0.16838598251342773 seconds
0.18887066841125488 seconds
0.17320013046264648 seconds
0.16935467720031738 seconds
0.17570185661315918 seconds
0.18493986129760742 seconds
0.17116379737854004 seconds
0.1729116439819336 seconds
0.186568021774292 seconds
0.1709277629852295 seconds
0.1743636131286621 seconds
0.17912912368774414 seconds
0.17316532135009766 seconds
0.1708354949951172 seconds
0.17172837257385254 seconds
0.18349027633666992 seconds
0.17472243309020996 seconds
0.17308926582336426 seconds
0.18053531646728516 seconds
0.1705949306488037 seconds
0.17037606239318848 seconds
0.19139385223388672 seconds
0.17154216766357422 seconds
0.17476820945739746 seconds
0.17220163345336914 seconds
0.18432283401489258 seconds
0.1714637279510498 seconds
0.1779167652130127 seconds
0.18222260475158691 seconds
0.1735396385192871 seconds
0.1671140193939209 seconds
0.18244171142578125 seconds
0.6993494033813477 seconds
0.16952204704284668 seconds
0.1687483787536621 seconds
0.1809992790222168 seconds
0.17460346221923828 seconds
0.16839194297790527 seconds
0.18644309043884277 seconds
0.17200708389282227 seconds
0.1747732162475586 seconds
0.1718921661376953 seconds
0.18212366104125977 seconds
0.17252373695373535 seconds
0.17464327812194824 seconds
0.1852879524230957 seconds
0.18082451820373535 seconds
0.16938996315002441 seconds
0.18721890449523926 seconds
0.1719958782196045 seconds
0.17062926292419434 seconds
0.17119264602661133 seconds
0.18549370765686035 seconds
0.17316818237304688 seconds
0.17052102088928223 seconds
0.18395256996154785 seconds
0.1745896339416504 seconds
0.17247247695922852 seconds
0.18279123306274414 seconds
0.17138910293579102 seconds
0.17340898513793945 seconds
0.17229723930358887 seconds
0.18662190437316895 seconds
0.16894936561584473 seconds
0.16939973831176758 seconds
0.18134307861328125 seconds
0.17064571380615234 seconds
0.17116665840148926 seconds
0.18473315238952637 seconds
0.17053651809692383 seconds
0.16885995864868164 seconds
0.16823649406433105 seconds
0.1869199275970459 seconds
0.1784195899963379 seconds
0.17044687271118164 seconds
0.1806626319885254 seconds
0.17261934280395508 seconds
0.17323064804077148 seconds
0.17975521087646484 seconds
0.1754283905029297 seconds
0.1738450527191162 seconds
0.17170310020446777 seconds
0.1851794719696045 seconds
0.1732630729675293 seconds
0.16899657249450684 seconds
0.180405855178833 seconds
0.18003487586975098 seconds
0.17990779876708984 seconds
0.18109416961669922 seconds
0.17533588409423828 seconds
0.1686999797821045 seconds
0.17072510719299316 seconds
0.1883101463317871 seconds
0.16922473907470703 seconds
0.17614078521728516 seconds
0.1946582794189453 seconds
0.18090581893920898 seconds
0.17435932159423828 seconds
0.18448209762573242 seconds
0.1752936840057373 seconds
0.17434430122375488 seconds
0.17005681991577148 seconds
0.18664956092834473 seconds
0.1752641201019287 seconds
0.1711893081665039 seconds
0.18311381340026855 seconds
0.1731269359588623 seconds
0.1753826141357422 seconds
0.18002748489379883 seconds
0.1705613136291504 seconds
0.16847681999206543 seconds
0.1729278564453125 seconds
0.19279885292053223 seconds
0.1852400302886963 seconds
0.17155861854553223 seconds
0.1808779239654541 seconds
0.17137598991394043 seconds
0.1743776798248291 seconds
0.1785144805908203 seconds
0.1730937957763672 seconds
0.17102980613708496 seconds
0.16937685012817383 seconds
0.18773412704467773 seconds
0.16916871070861816 seconds
0.17110013961791992 seconds
0.17988228797912598 seconds
0.17226696014404297 seconds
0.1725788116455078 seconds
0.1814746856689453 seconds
0.17018485069274902 seconds
0.16887164115905762 seconds
0.1694645881652832 seconds
0.18442726135253906 seconds
0.17025494575500488 seconds
0.17789173126220703 seconds
0.17946696281433105 seconds
0.17365646362304688 seconds
0.17171740531921387 seconds
0.1791701316833496 seconds
0.1901090145111084 seconds
0.17309808731079102 seconds
0.16646480560302734 seconds
0.18813681602478027 seconds
0.17344951629638672 seconds
0.17194771766662598 seconds
0.18237781524658203 seconds
0.1720571517944336 seconds
0.1706705093383789 seconds
0.17777228355407715 seconds
0.1723484992980957 seconds
0.17034387588500977 seconds
0.17651891708374023 seconds
0.1856241226196289 seconds
0.17039036750793457 seconds
0.17238211631774902 seconds
0.6810479164123535 seconds
0.1782071590423584 seconds
0.1695873737335205 seconds
0.183074951171875 seconds
0.1704862117767334 seconds
0.17018747329711914 seconds
0.1696791648864746 seconds
0.19051671028137207 seconds
0.1707010269165039 seconds
0.17306995391845703 seconds
0.18271636962890625 seconds
0.16899538040161133 seconds
0.1720571517944336 seconds
0.1806342601776123 seconds
0.1853468418121338 seconds
0.17588257789611816 seconds
0.17066669464111328 seconds
0.18398642539978027 seconds
0.1713244915008545 seconds
0.16881608963012695 seconds
0.1823439598083496 seconds
0.17631816864013672 seconds
0.16915392875671387 seconds
0.18655085563659668 seconds
0.16960430145263672 seconds
0.17458796501159668 seconds
0.16991782188415527 seconds
0.18486833572387695 seconds
0.17412924766540527 seconds
0.16975092887878418 seconds
0.1824951171875 seconds
0.17166829109191895 seconds
0.17242693901062012 seconds
0.17970752716064453 seconds
0.17357277870178223 seconds
0.1701643466949463 seconds
0.1688387393951416 seconds
0.18451476097106934 seconds
0.1695876121520996 seconds
0.1713724136352539 seconds
0.1865706443786621 seconds
0.1789383888244629 seconds
0.16809964179992676 seconds
0.17964482307434082 seconds
0.1717851161956787 seconds
0.1743762493133545 seconds
0.17679357528686523 seconds
0.189194917678833 seconds
0.17140626907348633 seconds
0.18041253089904785 seconds
0.18255853652954102 seconds
0.17581701278686523 seconds
0.16929054260253906 seconds
0.1828749179840088 seconds
0.17094731330871582 seconds
0.16878771781921387 seconds
0.1678783893585205 seconds
0.19278240203857422 seconds
0.17279839515686035 seconds
0.17406272888183594 seconds
0.18044734001159668 seconds
0.1847383975982666 seconds
0.16885805130004883 seconds
0.18228387832641602 seconds
0.1789689064025879 seconds
0.1780836582183838 seconds
0.1677539348602295 seconds
0.18311810493469238 seconds
0.17459750175476074 seconds
0.1724240779876709 seconds
0.18569493293762207 seconds
0.17490744590759277 seconds
0.16812825202941895 seconds
0.183091402053833 seconds
0.17931413650512695 seconds
0.17169666290283203 seconds
0.17397093772888184 seconds
0.18562531471252441 seconds
0.18043208122253418 seconds
0.17103028297424316 seconds
0.1804349422454834 seconds
0.1718432903289795 seconds
0.17157554626464844 seconds
0.18003630638122559 seconds
0.16922545433044434 seconds
0.17480087280273438 seconds
0.17110514640808105 seconds
0.18678736686706543 seconds
0.16938114166259766 seconds
0.17345452308654785 seconds
0.1916489601135254 seconds
0.1713714599609375 seconds
0.17146921157836914 seconds
0.1787412166595459 seconds
0.17605924606323242 seconds
0.1694345474243164 seconds
0.16881513595581055 seconds
0.1875309944152832 seconds
0.1728198528289795 seconds
0.1738882064819336 seconds
0.18277502059936523 seconds
0.1708235740661621 seconds
0.16780805587768555 seconds
0.18414545059204102 seconds
0.17067646980285645 seconds
0.19106745719909668 seconds
0.1760571002960205 seconds
0.18299412727355957 seconds
0.17430925369262695 seconds
0.1693894863128662 seconds
0.1817615032196045 seconds
0.17638063430786133 seconds
0.1718144416809082 seconds
0.18239617347717285 seconds
0.17163324356079102 seconds
0.17091798782348633 seconds
0.16672730445861816 seconds
0.1819930076599121 seconds
0.17013144493103027 seconds
0.16852855682373047 seconds
0.17975187301635742 seconds
0.17547011375427246 seconds
0.17212629318237305 seconds
0.17975640296936035 seconds
0.17103910446166992 seconds
0.16921734809875488 seconds
0.16705012321472168 seconds
0.18712568283081055 seconds
